---> ! Incoming message: |type:logon clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientinfo:LiquidSandsClient_v0.6.6 end:end|
<--- ! Outgoing message: |status:ok clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 data[[info][infotype=gamelist]] end:end|
<--- ! Outgoing message: |status:ok gamelist=[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 data[[info][infotype=gamelist]] end:end|
<--- ! Outgoing message: |status:ok gamelist=[] end:end|

---> ! Incoming message: |type:logon clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientinfo:LiquidSandsClient_v0.6.6 end:end|
<--- ! Outgoing message: |status:ok clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 data[[info][infotype=gamelist]] end:end|
<--- ! Outgoing message: |status:ok gamelist=[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 data[[info][infotype=gamelist]] end:end|
<--- ! Outgoing message: |status:ok gamelist=[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 data[[info][infotype=gamelist]] end:end|
<--- ! Outgoing message: |status:ok gamelist=[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 data[[info][infotype=gamelist]] end:end|
<--- ! Outgoing message: |status:ok gamelist=[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 data[[info][infotype=maplist]] end:end|
<--- ! Outgoing message: |status:ok maplist=[[Arena][Basic][Labyrinth][POV][Swirl][Trade][TradeBug][Two]] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 data[[info][infotype=mappreview mapid=Arena]] end:end|
